"","council","classification","ord_pop_dens","ord_socio","ord_unemploy","ord_activbus","ord_recexpcap","ord_pubspac","bush","score","order_score","tokens_council"
"1","Canterbury-Bankstown",50,119,102,46.5,128,115,128,20,708.5,129,15
"2","Cumberland",50,121,102,128,126,129,23,20,699,128,15
"3","Blacktown",50,116,118,84.5,125,51,127,20,691.5,127,15
"4","Fairfield",50,113,122,114,112,16,119,20,666,126,15
"5","The Hills",40,40.5,102,123,121,104,114,20,664.5,125,15
"6","City of Canada Bay",50,40.5,102,115,101,111,104.5,20,644,124,15
"7","Northern Beaches",50,108,67.5,73,120,126,68.5,20,633,123,15
"8","Liverpool",40,114,71.5,104,123,27,122,20,621.5,122,15
"9","Canada Bay",50,118,67.5,17,116,108,116,20,612.5,121,15
"10","Dubbo Regional",30,81,102,110,78,120,68.5,20,609.5,120,15
"11","Mid-Coast",30,77,102,129,86,113,68.5,0,605.5,119,15
"12","Murrumbidgee",20,9,129,109,79,99,125,20,590,118,15
"13","Waverley",50,115,32.5,106.5,104,41,118,20,587,117,15
"14","Burwood",50,128,38.5,87,100,55,101,20,579.5,116,15
"15","Inner West",50,125,67.5,6,105,128,68.5,20,570,115,15
"16","Central Coast",40,98,102,94.5,122,105,7,0,568.5,114,15
"17","Orange",30,87,54.5,74.5,91,88,120,20,565,113,15
"18","Sydney",50,129,44,67,127,6,117,20,560,112,15
"19","Willoughby",50,122,16.5,92,102,54,102,20,558.5,111,15
"20","Wollongong",30,102,71.5,62.5,109,53,110,20,558,110,15
"21","Camden",40,117,7,98.5,117,40,108,20,547.5,109,15
"22","Newcastle",30,104,50,42,111,62,124,20,543,108,15
"23","Penrith",40,107,41.5,86,115,37,111,0,537.5,107,15
"24","Lane Cove",50,127,5,89.5,87,63,95,20,536.5,106,15
"25","Narrandera",10,60,126.5,121.5,28,98,68.5,20,532.5,105,15
"26","Randwick",50,123,32.5,111,114,50,26,20,526.5,104,15
"27","Georges River",50,40.5,67.5,59,118,97,68.5,20,520.5,103,15
"28","Goulburn Mulwaree",30,80,59,121.5,35,80,112,0,517.5,101.5,15
"29","Woollahra",50,96,16.5,105,97,12,121,20,517.5,101.5,15
"30","Queanbeyan-Palerang Regional",30,84,67.5,84.5,83,95,68.5,0,512.5,100,15
"31","Bellingen",10,36,128,124,45,60,107,0,510,99,15
"32","Campbelltown",40,106,81.5,76.5,108,48,29.5,20,509.5,98,15
"33","Ryde",50,124,16.5,40.5,119,44,95,20,509,97,15
"34","North Sydney",50,120,16.5,106.5,113,13,68.5,20,507.5,96,15
"35","Byron",30,95,102,7,96,68,100,0,498,95,15
"36","Strathfield",50,126,38.5,82.5,107,23,50,20,497,94,15
"37","Carrathool",20,62.5,81.5,108,23,109,68.5,20,492.5,92.5,15
"38","Hills",40,111,67.5,118,124,3,9,20,492.5,92.5,15
"39","Temora",10,58,114.5,113,50,83,43,20,491.5,91,20
"40","Narromine",10,19,118,64.5,43,96,115,20,485.5,90,20
"41","Wagga Wagga",30,79,26.5,116,72,49,109,0,481.5,89,20
"42","Mosman",50,110,7,101,75,46,68.5,20,477.5,88,20
"43","Murray River",10,62.5,102,10.5,80,116,68.5,20,469.5,87,20
"44","Wingecarribee",30,85,26.5,89.5,88,36,106,0,461,86,20
"45","Liverpool Plains",10,64.5,77.5,35.5,37,117,98.5,20,460,85,20
"46","Kiama",30,99,16.5,80.5,81,5,126,20,458,84,20
"47","Junee",10,71,74,102.5,13,93,68.5,20,452,83,20
"48","Shoalhaven",30,86,54.5,97,95,87,1,0,450.5,82,20
"49","Parramatta",50,1,87,78,129,77,8,20,450,81,20
"50","Ballina",30,97,63,25,84,45,104.5,0,448.5,79.5,20
"51","Ku-ring-gai",50,112,11,102.5,106,43,24,0,448.5,79.5,20
"52","Griffith",30,83,9,89.5,77,64,68.5,20,441,78,20
"53","Bogan",20,32,118,57,18,107,68.5,20,440.5,77,20
"54","Edward River",10,54.5,102,2,57.5,124,68.5,20,438.5,76,20
"55","Albury",30,100,13,31,82,58,103,20,437,75,20
"56","Warren",20,21,118,56,21,112,68.5,20,436.5,74,20
"57","Bega Valley",30,73.5,50,120,68,89,5,0,435.5,73,20
"58","Gilgandra",20,31,85,71.5,30,81,92,20,430.5,72,20
"59","Snowy Monaro Regional",30,54.5,102,94.5,10,110,25,0,426,71,20
"60","Shellharbour",30,105,46,64.5,90,57,13,20,425.5,70,20
"61","Lithgow",30,66,102,10.5,26,121,68.5,0,424,69,20
"62","Eurobodalla",30,72,54.5,126.5,59,79,2,0,423,68,20
"63","Kempsey",30,29.5,102,39,47,52,123,0,422.5,67,20
"64","Central Darling",20,48,102,15,25,94,95,20,419,66,20
"65","Wollondilly",40,90,21.5,96,94,42,32,0,415.5,65,20
"66","Upper Lachlan",10,52,20,117,54,72,68.5,20,413.5,64,20
"67","Gunnedah",10,17,122,33,71,106,34,20,413,63,20
"68","Moree Plains",10,18,114.5,35.5,73,102,39.5,20,412.5,62,20
"69","Clarence Valley",30,64.5,122,126.5,14,22,33,0,412,61,20
"70","Cabonne",10,27,50,79,63,90,68.5,20,407.5,60,20
"71","Coffs Harbour",30,93,59,125,85,9,6,0,407,59,20
"72","Coonamble",20,48,89,54.5,15,123,36.5,20,406,58,20
"73","Tweed",30,94,81.5,21,98,32,48,0,404.5,57,20
"74","Hunters Hill",50,109,16.5,71.5,70,26,39.5,20,402.5,56,25
"75","Walcha",20,40.5,77.5,46.5,24,125,68.5,0,402,55,25
"76","Bathurst Regional",30,78,26.5,76.5,74,78,17,20,400,53.5,25
"77","Coolamon",20,40.5,59,100,8,84,68.5,20,400,53.5,25
"78","Sutherland",50,101,11,66,110,29,10,20,397,51.5,25
"79","Weddin",20,27,124,50.5,17,70,68.5,20,397,51.5,25
"80","Lake Macquarie",30,91,36.5,60.5,103,28,46,0,395,50,25
"81","Hay",20,24.5,125,58,36,7,98.5,20,389,49,25
"82","Cobar",10,45.5,85,80.5,49,61,36.5,20,387.5,48,25
"83","Bland",10,40.5,46,74.5,16,101,68.5,20,376.5,47,25
"84","Glen Innes Severn",10,56,85,24,27,56,113,0,371,46,25
"85","Cootamundra-Gundagai Regional",10,52,102,1,9,127,68.5,0,369.5,45,25
"86","Maitland",30,103,3,28,99,66,19,20,368,44,25
"87","Hornsby",50,2,11,89.5,1,65,129,20,367.5,43,25
"88","Walgett",10,29.5,102,16,53,119,15,20,364.5,42,25
"89","Warrumbungle",10,23,126.5,46.5,3,100,31,20,360,41,25
"90","Tamworth Regional",30,75.5,41.5,43,5,71,92,0,358,40,25
"91","Snowy Valleys",10,35,102,4,62,74,68.5,0,355.5,39,25
"92","Cowra",10,59,74,40.5,69,14,68.5,20,355,38,25
"93","Port Stephens",30,92,30,30,89,47,11,20,349,37,25
"94","Greater Hume",10,52,36.5,50.5,29,82,68.5,20,348.5,36,25
"95","Port Macquarie-Hastings",30,88,63,46.5,93,24.5,3,0,348,35,25
"96","Hawkesbury",40,82,30,69,92,21,12,0,346,33.5,25
"97","Lachlan",10,14,50,93,2,114,43,20,346,33.5,25
"98","Brewarrina",20,33,102,12,12,76,68.5,20,343.5,32,25
"99","City of Lithgow",30,40.5,102,5,19.5,122,4,20,343,30.5,25
"100","Yass Valley",10,69,7,119,64,11,43,20,343,30.5,25
"101","Armidale Regional",30,61,102,13,65,2,68.5,0,341.5,29,25
"102","Richmond Valley",30,75.5,89,14,48,59,22,0,337.5,28,25
"103","Blayney",10,15.5,34.5,69,55,85,48,20,337,26.5,25
"104","Broken Hill",30,3,89,22,39,91,43,20,337,26.5,25
"105","Balranald",20,48,81.5,62.5,32,4,68.5,20,336.5,25,25
"106","Dungog",10,70,50,54.5,57.5,24.5,68.5,0,335,23.5,25
"107","Forbes",10,40.5,74,46.5,42,10,92,20,335,23.5,25
"108","Mid-Western Regional",30,73.5,4,38,56,34,97,0,332.5,22,25
"109","Leeton",10,11,46,112,19.5,18,89,20,325.5,21,30
"110","Federation",10,50,102,3,6,103,29.5,20,323.5,20,30
"111","Parkes",10,12,61,37,22,69,89,20,320,19,30
"112","Bourke",20,24.5,77.5,8,7,118,43,20,318,17.5,30
"113","Oberon",10,34,26.5,53,34,92,68.5,0,318,17.5,30
"114","Inverell",10,21,63,26,61,39,87,0,307,16,30
"115","Lockhart",20,57,23.5,98.5,11,8,68.5,20,306.5,15,30
"116","Upper Hunter",10,21,30,46.5,41,67,68.5,20,304,14,30
"117","Cessnock",30,89,41.5,9,66,35,28,0,298.5,13,30
"118","Nambucca",10,45.5,102,19,31,19,68.5,0,295,12,30
"119","Gwydir",10,67,102,32,51,1,27,0,290,11,30
"120","Tenterfield",10,13,77.5,28,46,73,36.5,0,284,10,30
"121","Blue Mountains",40,5,21.5,82.5,76,20,36.5,0,281.5,9,30
"122","Berrigan",10,68,57,34,4,15,68.5,20,276.5,8,30
"123","Wentworth",10,27,41.5,23,38,86,18,20,263.5,7,30
"124","Singleton",30,10,2,69,60,38,48,0,257,6,30
"125","Kyogle",10,6,118,20,44,33,21,0,252,5,30
"126","Muswellbrook",10,7,1,28,40,75,89,0,250,4,30
"127","Narrabri",10,15.5,54.5,52,67,31,14,0,244,3,30
"128","Uralla",10,8,34.5,60.5,33,30,20,0,196,2,30
"129","Lismore",30,4,23.5,18,52,17,16,0,160.5,1,30
